volume,image_number,item,entry,first_letter,problem,reference_link
2,32,#item-532b7736a,Meditation,M,"The point of reference for ""Contemplation"" is unclear.",
2,32,#item-6bfaf540f,Mercy,M,"The point of reference for ""clemency"" is unclear.",
2,32,#item-ecdd9765c,Metal,M,"The point of reference for ""viscera terrae"" is unclear.",
2,33,#item-a97598884,Misfortunes,M,"The point of reference for ""Unhappiness"" is unclear.",
2,33,#item-81ba29bce,Mortality,M,The entry continues onto the next page.,
2,34,#item-ef1664611,Mourning,M,"The point of reference for ""Lamentation"" is unclear.",
2,34,#item-843ee86fd,Musick,M,"The point of reference for ""Sound"" is unclear.",
2,36,#item-e6dc7a754,Nobility,N,"The point of reference for ""ancestors"" is unclear.",
2,37,#item-e72af992e,Oeconomy,O,There is currently no protocol for cross-references to page numbers in the Alphabetical Hive.,
2,37,#item-211319dde,Oracle,O,"The point of reference for ""Divination"" is unclear.",
2,38,#item-c0243529d,Parsimony,P,"The point of reference for ""Expenses"" is unclear. Pastorius perhaps intends numerical entry 715 [Expenses].",
2,39,#item-f73a2700c,Peace,P,"The point of reference for ""Tranquility"" is unclear.",
2,39,#item-2d8fab4cb,Pedantry,P,"The point of reference for ""downright Scholar"" is unclear.",
2,39,#item-d2dd2128e,Perfection,P,The entry continues onto the next page.,
2,40,#item-c9e6f0e5f,Persecution,P,"The point of reference for ""Compulsion"" is unclear.",
2,40,#item-4aea507cf,Picture,P,"The point of reference for ""painting"" is unclear. Pastorius perhaps intends numerical entry 575 [Painting].",
2,41,#item-654f9212d,Politick,P,"The point of reference for ""Temporizing"" is unclear. Pastorius perhaps intends numerical entry 643 [Temporising].",
2,42,#item-254f3c14e,Prison,P,"The point of reference for ""Workhouse"" is unclear.",
2,43,#item-352e6ec4b,Prison,P,It is unclear whether this entry is a new entry or a continuation of the preceding entry. ,
2,43,#item-46d52871a,Proof,P,"The point of reference for ""Trial"" is unclear.",
2,43,#item-46d52871a,Proof,P,"The point of reference for ""essay"" is unclear. Pastorius perhaps intends numerical entry 633 [essay].",
2,44,#item-e4d9f00a8,Proof,P,"The point of reference for ""argument"" is unclear.",
2,44,#item-65603f9c3,Prudence,P,"It is unclear whether ""It. Wit"" should be considered a cross-reference.",
2,44,#item-79ffc5944,Punishment,P,The entry continues onto the next page.,
2,45,#item-1853bb2f8,Purity,P,"The point of reference for ""Cleanliness"" is unclear. Pastorius perhaps means numerical entry 598 [Cleanliness].",
2,45,#item-d074add5b,Rarity,R,"The point of reference for ""Obsolete"" is unclear. Pastorius perhaps intends numerical entry 355 [Old and Obsolete].",
2,46,#item-6483207bc,Redemption,R,"The point of reference for ""deliverance"" is unclear.",
2,47,#item-d3ad071e9,Reliques,R,"The point of reference for ""Old rags"" is unclear.",
2,47,#item-e761d6029,Reputation,R,"The point of reference for ""Esteem"" is unclear.",
2,47,#item-36a15c3c8,Resistance,R,"The point of reference for ""fielding"" is unclear.",
2,47,#item-2ed58825b,Resurrection,R,The entry continues onto the next page.,
2,49,#item-8f2a11623,Robbery,R,"The point of reference for ""Steal"" is unclear.",
2,51,#item-8888fc3ff,Sedition,S,"It is unclear whether ""Sedition"" should be annotated as its own entry.",
2,51,#item-8888fc3ff,Sedition,S,"The meaning of ""vid. Rebellion"" is unclear.",
2,52,#item-62e3b4e15,Servitude,S,"It is unclear whether ""It. Neger"" should be considered a cross-reference.",
2,52,#item-f4b4428ef,Shape,S,"The point of reference for ""face"" is unclear.",
2,52,#item-f4b4428ef,Shape,S,"The point of reference for ""form"" is unclear.",
2,52,#item-0e7ccb2d3,Silence,S,The entry continues onto the next page.,
2,53,#item-0bc964271,Similitude,S,"The point of reference for ""comparison"" is unclear. Pastorius perhaps intends numerical entry 534 [Comparison].",
2,56,#item-223af03d7,Stubborness,S,"The point of reference for ""waspish"" is unclear.",
2,57,#item-5ba038f11,Tailor,T,"The point of reference for ""Seamster"" is unclear.",
2,57,#item-5ba038f11,Tailor,T,"The point of reference for ""to sell"" is unclear. Pastorius perhaps intends numerical entry 604 [to Sell].",
2,57,#item-d5b751b3a,Temptation,T,"The point of reference for ""Instigation"" is unclear. Pastorius perhaps intends numerical entry 602 [Instigation].",
2,57,#item-d5b751b3a,Temptation,T,The entry continues onto the next page.,
2,58,#item-21d76679c,Time,T,The entry continues onto the next page.,
2,60,#item-606ddb1f8,Tradition,T,"The point of reference for ""hearsay"" is unclear.",
2,60,#item-d0f258fc8,Travelling,T,"The point of reference for ""Departure"" is unclear.",
2,62,#item-fb3f37194,University,U,"The point of reference for ""Professors"" is unclear.",
2,63,#item-9e391e5e8,Voracity,V,"The point of reference for ""glutton"" is unclear.",
2,63,#item-9098cec91,Martial disciplines,W,"The point of reference for ""Justitia militaris"" is unclear.",
2,64,#item-74d7d6014,Whoredom,W,"The point of reference for ""Stews' is unclear.",
2,66,#item-ae92c0788,Wood,W,"The point of reference for ""Timber"" is unclear.",
2,67,#item-daf426cdf,Wound,W,"The point of reference for ""Bites"" is unclear.",
2,67,#item-c4abd3d9f,Youth,Y,"The point of reference for ""Boy"" is unclear.",
