pid,volume,image_number,head,entry,topic,xref,see,index,item,unparsed,line,selection,full_image,annotation_uri,order,layout,collection,thumbnail,full,manifest
item-a5a2772a2,Volume 1,432,,Ambassage,Ambassage,Apostle,,Ambassage,#item-a5a2772a2,,Entry: Ambassage|Topic: Ambassage|Xref: Apostle|Index: Ambassage|#item-a5a2772a2,"https://stacks.stanford.edu/image/iiif/ps974xt6740%2F1607_0431/823,4079,2960,391/full/0/default.jpg",https://stacks.stanford.edu/image/iiif/ps974xt6740%2F1607_0431/full/full/0/default.jpg,http://dev.llgc.org.uk/annotation/1490639051760,22,alpha_item,alpha,"/img/derivatives/iiif/images/item-a5a2772a2/full/250,/0/default.jpg",/img/derivatives/iiif/images/item-a5a2772a2/full/full/0/default.jpg,/img/derivatives/iiif/item-a5a2772a2/manifest.json
item-d38a0df93,Volume 1,431,,Adiaphory,Adiaphory,,,Adiaphory,#item-d38a0df93,,Entry: Adiaphory|Topic: Adiaphory|Index: Adiaphory|#item-d38a0df93,"https://stacks.stanford.edu/image/iiif/ps974xt6740%2F1607_0430/232,2763,3234,432/full/0/default.jpg",https://stacks.stanford.edu/image/iiif/ps974xt6740%2F1607_0430/full/full/0/default.jpg,http://dev.llgc.org.uk/annotation/1490035043095,05,alpha_item,alpha,"/img/derivatives/iiif/images/item-d38a0df93/full/250,/0/default.jpg",/img/derivatives/iiif/images/item-d38a0df93/full/full/0/default.jpg,/img/derivatives/iiif/item-d38a0df93/manifest.json
item-60ce01426,Volume 1,431,,Admonishing,Admonishing,,,Admonishing,#item-60ce01426,,Entry: Admonishing|Topic: Admonishing|Index: Admonishing|#item-60ce01426,"https://stacks.stanford.edu/image/iiif/ps974xt6740%2F1607_0430/314,3220,3087,603/full/0/default.jpg",https://stacks.stanford.edu/image/iiif/ps974xt6740%2F1607_0430/full/full/0/default.jpg,http://dev.llgc.org.uk/annotation/1490035183420,06,alpha_item,alpha,"/img/derivatives/iiif/images/item-60ce01426/full/250,/0/default.jpg",/img/derivatives/iiif/images/item-60ce01426/full/full/0/default.jpg,/img/derivatives/iiif/item-60ce01426/manifest.json
item-cc0c50e71,Volume 1,432,,Alliance,Alliance,,,Alliance,#item-cc0c50e71,,Entry: Alliance|Topic: Alliance|Index: Alliance|#item-cc0c50e71,"https://stacks.stanford.edu/image/iiif/ps974xt6740%2F1607_0431/785,3052,3007,505/full/0/default.jpg",https://stacks.stanford.edu/image/iiif/ps974xt6740%2F1607_0431/full/full/0/default.jpg,http://dev.llgc.org.uk/annotation/1490638655540,19,alpha_item,alpha,"/img/derivatives/iiif/images/item-cc0c50e71/full/250,/0/default.jpg",/img/derivatives/iiif/images/item-cc0c50e71/full/full/0/default.jpg,/img/derivatives/iiif/item-cc0c50e71/manifest.json
item-01e9433b9,Volume 1,439,,Calling,Calling,,,Calling,#item-01e9433b9,,Entry: Calling|Topic: Calling|Index: Calling|#item-01e9433b9,"https://stacks.stanford.edu/image/iiif/ps974xt6740%2F1607_0438/321,1235,3146,513/full/0/default.jpg",https://stacks.stanford.edu/image/iiif/ps974xt6740%2F1607_0438/full/full/0/default.jpg,http://dev.llgc.org.uk/annotation/1496690173296,49,alpha_item,alpha,"/img/derivatives/iiif/images/item-01e9433b9/full/250,/0/default.jpg",/img/derivatives/iiif/images/item-01e9433b9/full/full/0/default.jpg,/img/derivatives/iiif/item-01e9433b9/manifest.json
item-e80f7e90c,Volume 1,434,,Authority,Authority,Reputation,,Authority,#item-e80f7e90c,,Entry: Authority|Topic: Authority|Xref: Reputation|Index: Authority|#item-e80f7e90c,"https://stacks.stanford.edu/image/iiif/ps974xt6740%2F1607_0433/780,3105,3056,667/full/0/default.jpg",https://stacks.stanford.edu/image/iiif/ps974xt6740%2F1607_0433/full/full/0/default.jpg,http://dev.llgc.org.uk/annotation/1490812154700,47,alpha_item,alpha,"/img/derivatives/iiif/images/item-e80f7e90c/full/250,/0/default.jpg",/img/derivatives/iiif/images/item-e80f7e90c/full/full/0/default.jpg,/img/derivatives/iiif/item-e80f7e90c/manifest.json
item-1b8a91cc7,Volume 1,432,,Agreement,Agreement,Process in law,,Agreement,#item-1b8a91cc7,,Entry: Agreement|Topic: Agreement|Xref: Process in law|Index: Agreement|#item-1b8a91cc7,"https://stacks.stanford.edu/image/iiif/ps974xt6740%2F1607_0431/635,1567,3247,461/full/0/default.jpg",https://stacks.stanford.edu/image/iiif/ps974xt6740%2F1607_0431/full/full/0/default.jpg,http://dev.llgc.org.uk/annotation/1490629866946,14,alpha_item,alpha,"/img/derivatives/iiif/images/item-1b8a91cc7/full/250,/0/default.jpg",/img/derivatives/iiif/images/item-1b8a91cc7/full/full/0/default.jpg,/img/derivatives/iiif/item-1b8a91cc7/manifest.json
item-ba31e3a8b,Volume 1,434,,Apples,Apples,,,Apples,#item-ba31e3a8b,,Entry: Apples|Topic: Apples|Index: Apples|#item-ba31e3a8b,"https://stacks.stanford.edu/image/iiif/ps974xt6740%2F1607_0433/814,1359,3040,375/full/0/default.jpg",https://stacks.stanford.edu/image/iiif/ps974xt6740%2F1607_0433/full/full/0/default.jpg,http://dev.llgc.org.uk/annotation/1490811819337,41,alpha_item,alpha,"/img/derivatives/iiif/images/item-ba31e3a8b/full/250,/0/default.jpg",/img/derivatives/iiif/images/item-ba31e3a8b/full/full/0/default.jpg,/img/derivatives/iiif/item-ba31e3a8b/manifest.json
item-2bef0507e,Volume 1,434,,Arithmetick,Arithmetick,,,Arithmetick,#item-2bef0507e,,Entry: Arithmetick|Topic: Arithmetick|Index: Arithmetick|#item-2bef0507e,"https://stacks.stanford.edu/image/iiif/ps974xt6740%2F1607_0433/798,1637,3044,576/full/0/default.jpg",https://stacks.stanford.edu/image/iiif/ps974xt6740%2F1607_0433/full/full/0/default.jpg,http://dev.llgc.org.uk/annotation/1490811915522,43,alpha_item,alpha,"/img/derivatives/iiif/images/item-2bef0507e/full/250,/0/default.jpg",/img/derivatives/iiif/images/item-2bef0507e/full/full/0/default.jpg,/img/derivatives/iiif/item-2bef0507e/manifest.json
item-d48f2cc1d,Volume 1,432,,Alamode,Alamode,,,Alamode,#item-d48f2cc1d,,Entry: Alamode|Topic: Alamode|Index: Alamode|#item-d48f2cc1d,"https://stacks.stanford.edu/image/iiif/ps974xt6740%2F1607_0431/704,2287,3141,352/full/0/default.jpg",https://stacks.stanford.edu/image/iiif/ps974xt6740%2F1607_0431/full/full/0/default.jpg,http://dev.llgc.org.uk/annotation/1490629983525,16,alpha_item,alpha,"/img/derivatives/iiif/images/item-d48f2cc1d/full/250,/0/default.jpg",/img/derivatives/iiif/images/item-d48f2cc1d/full/full/0/default.jpg,/img/derivatives/iiif/item-d48f2cc1d/manifest.json
item-a90615ae8,Volume 1,439,,Cabal,Cabal,,,Cabal,#item-a90615ae8,,Entry: Cabal|Topic: Cabal|Index: Cabal|#item-a90615ae8,"https://stacks.stanford.edu/image/iiif/ps974xt6740%2F1607_0438/347,898,3072,426/full/0/default.jpg",https://stacks.stanford.edu/image/iiif/ps974xt6740%2F1607_0438/full/full/0/default.jpg,http://dev.llgc.org.uk/annotation/1496678824481,48,alpha_item,alpha,"/img/derivatives/iiif/images/item-a90615ae8/full/250,/0/default.jpg",/img/derivatives/iiif/images/item-a90615ae8/full/full/0/default.jpg,/img/derivatives/iiif/item-a90615ae8/manifest.json
item-f602cdcb2,Volume 1,431,,Accusation,Accusation,Railing,,Accusation,#item-f602cdcb2,,Entry: Accusation|Topic: Accusation|Xref: Railing|Index: Accusation|#item-f602cdcb2,"https://stacks.stanford.edu/image/iiif/ps974xt6740%2F1607_0430/250,2328,3229,549/full/0/default.jpg",https://stacks.stanford.edu/image/iiif/ps974xt6740%2F1607_0430/full/full/0/default.jpg,http://dev.llgc.org.uk/annotation/1490034801392,04,alpha_item,alpha,"/img/derivatives/iiif/images/item-f602cdcb2/full/250,/0/default.jpg",/img/derivatives/iiif/images/item-f602cdcb2/full/full/0/default.jpg,/img/derivatives/iiif/item-f602cdcb2/manifest.json
item-bed49af6b,Volume 1,433,,Answer,Answer,Queries,,Answer,#item-bed49af6b,,Entry: Answer|Topic: Answer|Xref: Queries|Index: Answer|#item-bed49af6b,"https://stacks.stanford.edu/image/iiif/ps974xt6740%2F1607_0432/302,2114,3130,554/full/0/default.jpg",https://stacks.stanford.edu/image/iiif/ps974xt6740%2F1607_0432/full/full/0/default.jpg,http://dev.llgc.org.uk/annotation/1490641261033,30,alpha_item,alpha,"/img/derivatives/iiif/images/item-bed49af6b/full/250,/0/default.jpg",/img/derivatives/iiif/images/item-bed49af6b/full/full/0/default.jpg,/img/derivatives/iiif/item-bed49af6b/manifest.json
item-398b608d5,Volume 1,433,,AntiChrist,AntiChrist,,,AntiChrist,#item-398b608d5,,Entry: AntiChrist|Topic: AntiChrist|Index: AntiChrist|#item-398b608d5,"https://stacks.stanford.edu/image/iiif/ps974xt6740%2F1607_0432/298,2732,3150,722/full/0/default.jpg",https://stacks.stanford.edu/image/iiif/ps974xt6740%2F1607_0432/full/full/0/default.jpg,http://dev.llgc.org.uk/annotation/1490642317165,32,alpha_item,alpha,"/img/derivatives/iiif/images/item-398b608d5/full/250,/0/default.jpg",/img/derivatives/iiif/images/item-398b608d5/full/full/0/default.jpg,/img/derivatives/iiif/item-398b608d5/manifest.json
item-3355c94e5,Volume 1,434,,Ass,An Ass,Blockhead,,Ass,#item-3355c94e5,,Entry: Ass|Topic: An Ass|Xref: Blockhead|Index: Ass|#item-3355c94e5,"https://stacks.stanford.edu/image/iiif/ps974xt6740%2F1607_0433/809,2529,3015,339/full/0/default.jpg",https://stacks.stanford.edu/image/iiif/ps974xt6740%2F1607_0433/full/full/0/default.jpg,http://dev.llgc.org.uk/annotation/1490812044059,45,alpha_item,alpha,"/img/derivatives/iiif/images/item-3355c94e5/full/250,/0/default.jpg",/img/derivatives/iiif/images/item-3355c94e5/full/full/0/default.jpg,/img/derivatives/iiif/item-3355c94e5/manifest.json
item-4a2192656,Volume 1,434,,Articles of Faith,Articles of Faith,,,Articles of Faith,#item-4a2192656,,Entry: Articles of Faith|Topic: Articles of Faith|Index: Articles of Faith|#item-4a2192656,"https://stacks.stanford.edu/image/iiif/ps974xt6740%2F1607_0433/798,2022,3031,671/full/0/default.jpg",https://stacks.stanford.edu/image/iiif/ps974xt6740%2F1607_0433/full/full/0/default.jpg,http://dev.llgc.org.uk/annotation/1490811953429,44,alpha_item,alpha,"/img/derivatives/iiif/images/item-4a2192656/full/250,/0/default.jpg",/img/derivatives/iiif/images/item-4a2192656/full/full/0/default.jpg,/img/derivatives/iiif/item-4a2192656/manifest.json
item-095035ce9,Volume 1,433,,Anger,Anger,Wrath,,Anger,#item-095035ce9,,Entry: Anger|Topic: Anger|Xref: Wrath|Index: Anger|#item-095035ce9,"https://stacks.stanford.edu/image/iiif/ps974xt6740%2F1607_0432/264,1581,3148,619/full/0/default.jpg",https://stacks.stanford.edu/image/iiif/ps974xt6740%2F1607_0432/full/full/0/default.jpg,http://dev.llgc.org.uk/annotation/1490641149802,29,alpha_item,alpha,"/img/derivatives/iiif/images/item-095035ce9/full/250,/0/default.jpg",/img/derivatives/iiif/images/item-095035ce9/full/full/0/default.jpg,/img/derivatives/iiif/item-095035ce9/manifest.json
item-31ae4a109,Volume 1,434,,Apothecary,Apothecary,,,Index:Apothecary|Apothecary,#item-31ae4a109,,Entry: Apothecary|Topic: Apothecary|Index:Apothecary|#item-31ae4a109|Index: Apothecary,"https://stacks.stanford.edu/image/iiif/ps974xt6740%2F1607_0433/669,194,3191,465/full/0/default.jpg",https://stacks.stanford.edu/image/iiif/ps974xt6740%2F1607_0433/full/full/0/default.jpg,http://dev.llgc.org.uk/annotation/1490811624344,38,alpha_item,alpha,"/img/derivatives/iiif/images/item-31ae4a109/full/250,/0/default.jpg",/img/derivatives/iiif/images/item-31ae4a109/full/full/0/default.jpg,/img/derivatives/iiif/item-31ae4a109/manifest.json
item-7dab944a8,Volume 1,432,,Adultery,Adultery,Concupiscence,,Adultery,#item-7dab944a8,,Entry: Adultery|Topic: Adultery|Xref: Concupiscence|Index: Adultery|#item-7dab944a8,"https://stacks.stanford.edu/image/iiif/ps974xt6740%2F1607_0431/714,224,3138,432/full/0/default.jpg",https://stacks.stanford.edu/image/iiif/ps974xt6740%2F1607_0431/full/full/0/default.jpg,http://dev.llgc.org.uk/annotation/1490629233166,10,alpha_item,alpha,"/img/derivatives/iiif/images/item-7dab944a8/full/250,/0/default.jpg",/img/derivatives/iiif/images/item-7dab944a8/full/full/0/default.jpg,/img/derivatives/iiif/item-7dab944a8/manifest.json
item-3e8408a05,Volume 1,432,,Almanack,Almanack,,,Almanack,#item-3e8408a05,,Entry: Almanack|Topic: Almanack|Index: Almanack|#item-3e8408a05,"https://stacks.stanford.edu/image/iiif/ps974xt6740%2F1607_0431/826,3466,2974,349/full/0/default.jpg",https://stacks.stanford.edu/image/iiif/ps974xt6740%2F1607_0431/full/full/0/default.jpg,http://dev.llgc.org.uk/annotation/1490638732924,20,alpha_item,alpha,"/img/derivatives/iiif/images/item-3e8408a05/full/250,/0/default.jpg",/img/derivatives/iiif/images/item-3e8408a05/full/full/0/default.jpg,/img/derivatives/iiif/item-3e8408a05/manifest.json
item-8e0b719bf,Volume 1,434,,Approbation,Approbation,,,Approbation,#item-8e0b719bf,,Entry: Approbation|Topic: Approbation|Index: Approbation|#item-8e0b719bf,"https://stacks.stanford.edu/image/iiif/ps974xt6740%2F1607_0433/796,1524,2999,318/full/0/default.jpg",https://stacks.stanford.edu/image/iiif/ps974xt6740%2F1607_0433/full/full/0/default.jpg,http://dev.llgc.org.uk/annotation/1490811870134,42,alpha_item,alpha,"/img/derivatives/iiif/images/item-8e0b719bf/full/250,/0/default.jpg",/img/derivatives/iiif/images/item-8e0b719bf/full/full/0/default.jpg,/img/derivatives/iiif/item-8e0b719bf/manifest.json
item-f2b0670ff,Volume 1,432,,All,All,,,All,#item-f2b0670ff,,Entry: All|Topic: All|Index: All|#item-f2b0670ff,"https://stacks.stanford.edu/image/iiif/ps974xt6740%2F1607_0431/801,2816,3014,341/full/0/default.jpg",https://stacks.stanford.edu/image/iiif/ps974xt6740%2F1607_0431/full/full/0/default.jpg,http://dev.llgc.org.uk/annotation/1490638607677,18,alpha_item,alpha,"/img/derivatives/iiif/images/item-f2b0670ff/full/250,/0/default.jpg",/img/derivatives/iiif/images/item-f2b0670ff/full/full/0/default.jpg,/img/derivatives/iiif/item-f2b0670ff/manifest.json
item-a70633592,Volume 1,433,,Apostle,Apostle,Ambassage,,Apostle,#item-a70633592,,Entry: Apostle|Topic: Apostle|Xref: Ambassage|Index: Apostle|#item-a70633592,"https://stacks.stanford.edu/image/iiif/ps974xt6740%2F1607_0432/377,4557,3103,501/full/0/default.jpg",https://stacks.stanford.edu/image/iiif/ps974xt6740%2F1607_0432/full/full/0/default.jpg,http://dev.llgc.org.uk/annotation/1490642719746,37,alpha_item,alpha,"/img/derivatives/iiif/images/item-a70633592/full/250,/0/default.jpg",/img/derivatives/iiif/images/item-a70633592/full/full/0/default.jpg,/img/derivatives/iiif/item-a70633592/manifest.json
item-fb558fcd2,Volume 1,431,,Adversity,Adversity,Gods affection,,Adversity,#item-fb558fcd2,,Entry: Adversity|Topic: Adversity|Xref: Gods affection|Index: Adversity|#item-fb558fcd2,"https://stacks.stanford.edu/image/iiif/ps974xt6740%2F1607_0430/373,4366,3048,673/full/0/default.jpg",https://stacks.stanford.edu/image/iiif/ps974xt6740%2F1607_0430/full/full/0/default.jpg,http://dev.llgc.org.uk/annotation/1490037841809,09,alpha_item,alpha,"/img/derivatives/iiif/images/item-fb558fcd2/full/250,/0/default.jpg",/img/derivatives/iiif/images/item-fb558fcd2/full/full/0/default.jpg,/img/derivatives/iiif/item-fb558fcd2/manifest.json
item-c6ca7a2a0,Volume 1,433,,Anathema,Anathema,,,Anathema,#item-c6ca7a2a0,,Entry: Anathema|Topic: Anathema|Index: Anathema|#item-c6ca7a2a0,"https://stacks.stanford.edu/image/iiif/ps974xt6740%2F1607_0432/234,754,3195,322/full/0/default.jpg",https://stacks.stanford.edu/image/iiif/ps974xt6740%2F1607_0432/full/full/0/default.jpg,http://dev.llgc.org.uk/annotation/1490640724768,26,alpha_item,alpha,"/img/derivatives/iiif/images/item-c6ca7a2a0/full/250,/0/default.jpg",/img/derivatives/iiif/images/item-c6ca7a2a0/full/full/0/default.jpg,/img/derivatives/iiif/item-c6ca7a2a0/manifest.json
item-2be80ecb9,Volume 1,433,,Ant,Ant,,,Ant,#item-2be80ecb9,,Entry: Ant|Topic: Ant|Index: Ant|#item-2be80ecb9,"https://stacks.stanford.edu/image/iiif/ps974xt6740%2F1607_0432/277,2588,3145,266/full/0/default.jpg",https://stacks.stanford.edu/image/iiif/ps974xt6740%2F1607_0432/full/full/0/default.jpg,http://dev.llgc.org.uk/annotation/1490642211353,31,alpha_item,alpha,"/img/derivatives/iiif/images/item-2be80ecb9/full/250,/0/default.jpg",/img/derivatives/iiif/images/item-2be80ecb9/full/full/0/default.jpg,/img/derivatives/iiif/item-2be80ecb9/manifest.json
item-70846fcea,Volume 1,434,,Apparition,Apparition,,,Apparition,#item-70846fcea,,Entry: Apparition|Topic: Apparition|Index: Apparition|#item-70846fcea,"https://stacks.stanford.edu/image/iiif/ps974xt6740%2F1607_0433/809,997,3026,565/full/0/default.jpg",https://stacks.stanford.edu/image/iiif/ps974xt6740%2F1607_0433/full/full/0/default.jpg,http://dev.llgc.org.uk/annotation/1490811750992,40,alpha_item,alpha,"/img/derivatives/iiif/images/item-70846fcea/full/250,/0/default.jpg",/img/derivatives/iiif/images/item-70846fcea/full/full/0/default.jpg,/img/derivatives/iiif/item-70846fcea/manifest.json
item-218629065,Volume 1,433,,Ape,Ape,,,Ape,#item-218629065,,Entry: Ape|Topic: Ape|Index: Ape|#item-218629065,"https://stacks.stanford.edu/image/iiif/ps974xt6740%2F1607_0432/342,3628,3101,320/full/0/default.jpg",https://stacks.stanford.edu/image/iiif/ps974xt6740%2F1607_0432/full/full/0/default.jpg,http://dev.llgc.org.uk/annotation/1490642530691,35,alpha_item,alpha,"/img/derivatives/iiif/images/item-218629065/full/250,/0/default.jpg",/img/derivatives/iiif/images/item-218629065/full/full/0/default.jpg,/img/derivatives/iiif/item-218629065/manifest.json
item-076a9d1b7,Volume 1,431,,Adventure,Adventure,Casualty,,Adventure,#item-076a9d1b7,,Entry: Adventure|Topic: Adventure|Xref: Casualty|Index: Adventure|#item-076a9d1b7,"https://stacks.stanford.edu/image/iiif/ps974xt6740%2F1607_0430/357,4133,3048,401/full/0/default.jpg",https://stacks.stanford.edu/image/iiif/ps974xt6740%2F1607_0430/full/full/0/default.jpg,http://dev.llgc.org.uk/annotation/1490036222861,08,alpha_item,alpha,"/img/derivatives/iiif/images/item-076a9d1b7/full/250,/0/default.jpg",/img/derivatives/iiif/images/item-076a9d1b7/full/full/0/default.jpg,/img/derivatives/iiif/item-076a9d1b7/manifest.json
item-a8e38fd24,Volume 1,433,,Anagram,Anagram,,,Anagrams,#item-a8e38fd24,,Entry: Anagram|Topic: Anagram|Index: Anagrams|#item-a8e38fd24,"https://stacks.stanford.edu/image/iiif/ps974xt6740%2F1607_0432/270,590,3139,404/full/0/default.jpg",https://stacks.stanford.edu/image/iiif/ps974xt6740%2F1607_0432/full/full/0/default.jpg,http://dev.llgc.org.uk/annotation/1490640663502,25,alpha_item,alpha,"/img/derivatives/iiif/images/item-a8e38fd24/full/250,/0/default.jpg",/img/derivatives/iiif/images/item-a8e38fd24/full/full/0/default.jpg,/img/derivatives/iiif/item-a8e38fd24/manifest.json
item-8e7bab3aa,Volume 1,433,,Amending,Amending,,,Amending,#item-8e7bab3aa,,Entry: Amending|Topic: Amending|Index: Amending|#item-8e7bab3aa,"https://stacks.stanford.edu/image/iiif/ps974xt6740%2F1607_0432/252,181,3150,599/full/0/default.jpg",https://stacks.stanford.edu/image/iiif/ps974xt6740%2F1607_0432/full/full/0/default.jpg,http://dev.llgc.org.uk/annotation/1490640530881,24,alpha_item,alpha,"/img/derivatives/iiif/images/item-8e7bab3aa/full/250,/0/default.jpg",/img/derivatives/iiif/images/item-8e7bab3aa/full/full/0/default.jpg,/img/derivatives/iiif/item-8e7bab3aa/manifest.json
item-186cc582d,Volume 1,431,,Advantage,Advantage,"Profit, Benefit, Utility",,Advantage,#item-186cc582d,,"Entry: Advantage|Topic: Advantage|Xref: Profit, Benefit, Utility|Index: Advantage|#item-186cc582d","https://stacks.stanford.edu/image/iiif/ps974xt6740%2F1607_0430/369,3725,3011,473/full/0/default.jpg",https://stacks.stanford.edu/image/iiif/ps974xt6740%2F1607_0430/full/full/0/default.jpg,http://dev.llgc.org.uk/annotation/1490035959587,07,alpha_item,alpha,"/img/derivatives/iiif/images/item-186cc582d/full/250,/0/default.jpg",/img/derivatives/iiif/images/item-186cc582d/full/full/0/default.jpg,/img/derivatives/iiif/item-186cc582d/manifest.json
