pid,volume,image_number,head,entry,topic,first_letter,xref,see,index,item,unparsed,line,full_image,order,thumbnail,full,manifest
alpha_280,Volume 2,21,,Jesting,Jesting,I/J,buffoonry|1119 [Jest],,jesting,#item-8fd26eddf,,Entry: Jesting|Topic: Jesting|XRef: buffoonry|XRef: 1119 [Jest]|Index: jesting|#item-8fd26eddf|,https://stacks.stanford.edu/image/iiif/fm855tg5659%2F1607_0488/full/full/0/default.jpg,280,http://openn.library.upenn.edu/Data/0002/mscodex726/data/thumb/1607_0488_thumb.jpg,"https://stacks.stanford.edu/image/iiif/fm855tg5659%2F1607_0488/360,256,3011,363/full/0/default.jpg",http://dev.llgc.org.uk/annotation/1508858832957
alpha_281,Volume 2,21,,Jesuite,Jesuite,I/J,1292 [Jesuites],,Jesuite,#item-c421e7050,,Entry: Jesuite|Topic: Jesuite|XRef: 1292 [Jesuites]|Index: Jesuite|#item-c421e7050,https://stacks.stanford.edu/image/iiif/fm855tg5659%2F1607_0488/full/full/0/default.jpg,281,http://openn.library.upenn.edu/Data/0002/mscodex726/data/thumb/1607_0488_thumb.jpg,"https://stacks.stanford.edu/image/iiif/fm855tg5659%2F1607_0488/350,619,3035,318/full/0/default.jpg",http://dev.llgc.org.uk/annotation/1508859070768
alpha_282,Volume 2,21,,Jesus,Jesus,I/J,Christ|Saviour,,Jesus,#item-fc54ff4b7,,Entry: Jesus|Topic: Jesus|XRef: Christ|XRef: Saviour|Index: Jesus|#item-fc54ff4b7,https://stacks.stanford.edu/image/iiif/fm855tg5659%2F1607_0488/full/full/0/default.jpg,282,http://openn.library.upenn.edu/Data/0002/mscodex726/data/thumb/1607_0488_thumb.jpg,"https://stacks.stanford.edu/image/iiif/fm855tg5659%2F1607_0488/359,929,2974,442/full/0/default.jpg",http://dev.llgc.org.uk/annotation/1508859135558
alpha_283,Volume 2,21,,Jew,Jew,I/J,564 [Jews],,Jews,#item-1155bf4a8,,Entry: Jew|Topic: Jew|XRef: 564 [Jews]|Index: Jews|#item-1155bf4a8,https://stacks.stanford.edu/image/iiif/fm855tg5659%2F1607_0488/full/full/0/default.jpg,283,http://openn.library.upenn.edu/Data/0002/mscodex726/data/thumb/1607_0488_thumb.jpg,"https://stacks.stanford.edu/image/iiif/fm855tg5659%2F1607_0488/374,1408,2982,370/full/0/default.jpg",http://dev.llgc.org.uk/annotation/1508859195616
alpha_284,Volume 2,21,,Jewel,Jewel,I/J,1657 [Jewel],,Jewel,#item-0faa36aaf,,Entry: Jewel|Topic: Jewel|XRef: 1657 [Jewel]|Index: Jewel|#item-0faa36aaf,https://stacks.stanford.edu/image/iiif/fm855tg5659%2F1607_0488/full/full/0/default.jpg,284,http://openn.library.upenn.edu/Data/0002/mscodex726/data/thumb/1607_0488_thumb.jpg,"https://stacks.stanford.edu/image/iiif/fm855tg5659%2F1607_0488/341,1781,3046,349/full/0/default.jpg",http://dev.llgc.org.uk/annotation/1508859266436
alpha_285,Volume 2,22,,Imitation of Christ,Imitation of Christ,I/J,1010 [The Following of Christ],,-of Christ,#item-e6337f777,,Entry: Imitation of Christ|Topic: Imitation of Christ|XRef: 1010 [The Following of Christ]|Index: -of Christ|#item-e6337f777,https://stacks.stanford.edu/image/iiif/fm855tg5659%2F1607_0489/full/full/0/default.jpg,285,http://openn.library.upenn.edu/Data/0002/mscodex726/data/thumb/1607_0489_thumb.jpg,"https://stacks.stanford.edu/image/iiif/fm855tg5659%2F1607_0489/810,251,2895,719/full/0/default.jpg",http://dev.llgc.org.uk/annotation/1508859982101
alpha_286,Volume 2,22,,Impartiality,Impartiality,I/J,Partiality|Neutrality|1417 [Impartial]|Indifferency,,impartiality,#item-37fe4196e,,Entry: Impartiality|Topic: Impartiality|XRef: Partiality|XRef: Neutrality|XRef: 1417 [Impartial]|XRef: Indifferency|Index: impartiality|#item-37fe4196e,https://stacks.stanford.edu/image/iiif/fm855tg5659%2F1607_0489/full/full/0/default.jpg,286,http://openn.library.upenn.edu/Data/0002/mscodex726/data/thumb/1607_0489_thumb.jpg,"https://stacks.stanford.edu/image/iiif/fm855tg5659%2F1607_0489/799,920,2957,550/full/0/default.jpg",http://dev.llgc.org.uk/annotation/1508860112600
alpha_287,Volume 2,22,,Impatience,Impatience,I/J,Patience|1147 [Impatience],,impatience,#item-267c3ac3f,,Entry: Impatience|Topic: Impatience|XRef: Patience|XRef: 1147 [Impatience]|Index: impatience|#item-267c3ac3f,https://stacks.stanford.edu/image/iiif/fm855tg5659%2F1607_0489/full/full/0/default.jpg,287,http://openn.library.upenn.edu/Data/0002/mscodex726/data/thumb/1607_0489_thumb.jpg,"https://stacks.stanford.edu/image/iiif/fm855tg5659%2F1607_0489/799,1415,2916,681/full/0/default.jpg",http://dev.llgc.org.uk/annotation/1508860171903
alpha_288,Volume 2,22,,Impenitence,Impenitence,I/J,repentance|1945 [Impenitence],,impenitence,#item-cebd48102,,Entry: Impenitence|Topic: Impenitence|XRef: repentance|XRef: 1945 [Impenitence]|Index: impenitence|#item-cebd48102,https://stacks.stanford.edu/image/iiif/fm855tg5659%2F1607_0489/full/full/0/default.jpg,288,http://openn.library.upenn.edu/Data/0002/mscodex726/data/thumb/1607_0489_thumb.jpg,"https://stacks.stanford.edu/image/iiif/fm855tg5659%2F1607_0489/770,2048,2959,481/full/0/default.jpg",http://dev.llgc.org.uk/annotation/1508860280648
alpha_289,Volume 2,22,,Imperfection,Imperfection,I/J,Perfect|205 [Imperfection],,imperfection,#item-ba07ed192,,Entry: Imperfection|Topic: Imperfection|XRef: Perfect|XRef:  205 [Imperfection]|Index: imperfection|#item-ba07ed192,https://stacks.stanford.edu/image/iiif/fm855tg5659%2F1607_0489/full/full/0/default.jpg,289,http://openn.library.upenn.edu/Data/0002/mscodex726/data/thumb/1607_0489_thumb.jpg,"https://stacks.stanford.edu/image/iiif/fm855tg5659%2F1607_0489/830,2493,2870,432/full/0/default.jpg",http://dev.llgc.org.uk/annotation/1508860367830
alpha_290,Volume 2,22,,Impossibility,Impossibility,I/J,Possibility|807 [],,impossible,#item-dfaf3e8c6,,Entry: Impossibility|Topic: Impossibility|XRef: Possibility|XRef: 807 []|Index: impossible|#item-dfaf3e8c6,https://stacks.stanford.edu/image/iiif/fm855tg5659%2F1607_0489/full/full/0/default.jpg,290,http://openn.library.upenn.edu/Data/0002/mscodex726/data/thumb/1607_0489_thumb.jpg,"https://stacks.stanford.edu/image/iiif/fm855tg5659%2F1607_0489/832,2898,2851,590/full/0/default.jpg",http://dev.llgc.org.uk/annotation/1508860466166
alpha_291,Volume 2,22,,Imputation,Imputation,I/J,79 [Imputation],,imputation,#item-5c83dacce,,Entry: Imputation|Topic: Imputation|XRef: 79 [Imputation]|Index: imputation|#item-5c83dacce,https://stacks.stanford.edu/image/iiif/fm855tg5659%2F1607_0489/full/full/0/default.jpg,291,http://openn.library.upenn.edu/Data/0002/mscodex726/data/thumb/1607_0489_thumb.jpg,"https://stacks.stanford.edu/image/iiif/fm855tg5659%2F1607_0489/846,3479,2841,356/full/0/default.jpg",http://dev.llgc.org.uk/annotation/1508860664534
alpha_292,Volume 2,22,,Incivility,Incivility,I/J,Civil,,incivility,#item-123fb86c5,,Entry: Incivility|Topic: Incivility|XRef: Civil|Index: incivility|#item-123fb86c5,https://stacks.stanford.edu/image/iiif/fm855tg5659%2F1607_0489/full/full/0/default.jpg,292,http://openn.library.upenn.edu/Data/0002/mscodex726/data/thumb/1607_0489_thumb.jpg,"https://stacks.stanford.edu/image/iiif/fm855tg5659%2F1607_0489/802,3807,2944,451/full/0/default.jpg",http://dev.llgc.org.uk/annotation/1508861701453
alpha_293,Volume 2,22,,Inconsiderancy,Inconsiderancy,I/J,Consid.|1884 [],,inconsiderancy,#item-62a54fe6c,,Entry: Inconsiderancy|Topic: Inconsiderancy|XRef: Consid.|XRef: 1884 []|Index: inconsiderancy|#item-62a54fe6c,https://stacks.stanford.edu/image/iiif/fm855tg5659%2F1607_0489/full/full/0/default.jpg,293,http://openn.library.upenn.edu/Data/0002/mscodex726/data/thumb/1607_0489_thumb.jpg,"https://stacks.stanford.edu/image/iiif/fm855tg5659%2F1607_0489/799,4228,2898,409/full/0/default.jpg",http://dev.llgc.org.uk/annotation/1508957798366
alpha_294,Volume 2,22,,Incontinence,Incontinence,I/J,Continency|pleasure|luxury,,incontinence,#item-b52b4d5e1,,Entry: Incontinence|Topic: Incontinence|XRef: Continency|XRef: pleasure|XRef: luxury|Index: incontinence|#item-b52b4d5e1,https://stacks.stanford.edu/image/iiif/fm855tg5659%2F1607_0489/full/full/0/default.jpg,294,http://openn.library.upenn.edu/Data/0002/mscodex726/data/thumb/1607_0489_thumb.jpg,"https://stacks.stanford.edu/image/iiif/fm855tg5659%2F1607_0489/805,4606,2879,140/full/0/default.jpg",http://dev.llgc.org.uk/annotation/1508957860408
alpha_295,Volume 2,23,,Increase,Increase,I/J,Progress|604 [Increase],,increase,#item-ecb0ab2df,,Entry: Increase|Topic: Increase|XRef: Progress|XRef: 604 [Increase]|Index: increase|#item-ecb0ab2df,https://stacks.stanford.edu/image/iiif/fm855tg5659%2F1607_0490/full/full/0/default.jpg,295,http://openn.library.upenn.edu/Data/0002/mscodex726/data/thumb/1607_0490_thumb.jpg,"https://stacks.stanford.edu/image/iiif/fm855tg5659%2F1607_0490/252,245,3126,340/full/0/default.jpg",http://dev.llgc.org.uk/annotation/1508957984416
alpha_296,Volume 2,23,,Inequality,Inequality,I/J,Equality|1407 [Inequality],,inequality,#item-bafe6a7d2,,Entry: Inequality|Topic: Inequality|XRef: Equality|XRef: 1407 [Inequality]|Index: inequality|#item-bafe6a7d2,https://stacks.stanford.edu/image/iiif/fm855tg5659%2F1607_0490/full/full/0/default.jpg,296,http://openn.library.upenn.edu/Data/0002/mscodex726/data/thumb/1607_0490_thumb.jpg,"https://stacks.stanford.edu/image/iiif/fm855tg5659%2F1607_0490/238,583,3131,276/full/0/default.jpg",http://dev.llgc.org.uk/annotation/1508958087028
alpha_297,Volume 2,23,,Infant Killing,Infant Killing,I/J,,,-killing,#item-3532e502e,,Entry: Infant Killing|Topic: Infant Killing|Index: -killing|#item-3532e502e,https://stacks.stanford.edu/image/iiif/fm855tg5659%2F1607_0490/full/full/0/default.jpg,297,http://openn.library.upenn.edu/Data/0002/mscodex726/data/thumb/1607_0490_thumb.jpg,"https://stacks.stanford.edu/image/iiif/fm855tg5659%2F1607_0490/250,859,3171,123/full/0/default.jpg",http://dev.llgc.org.uk/annotation/1508958180333
alpha_298,Volume 2,23,,Infidelity,Infidelity,I/J,2380 [Unfaithful],,infidelity,#item-3d1985b0c,,Entry: Infidelity|Topic: Infidelity|XRef: 2380 [Unfaithful]|Index: infidelity|#item-3d1985b0c,https://stacks.stanford.edu/image/iiif/fm855tg5659%2F1607_0490/full/full/0/default.jpg,298,http://openn.library.upenn.edu/Data/0002/mscodex726/data/thumb/1607_0490_thumb.jpg,"https://stacks.stanford.edu/image/iiif/fm855tg5659%2F1607_0490/283,986,3095,180/full/0/default.jpg",http://dev.llgc.org.uk/annotation/1508958255816
alpha_299,Volume 2,23,,Infirmity,Infirmity,I/J,325 [Infirmity],,infirmity,#item-24f20eccd,,Entry: Infirmity|Topic: Infirmity|XRef: 325 [Infirmity]|Index: infirmity|#item-24f20eccd,https://stacks.stanford.edu/image/iiif/fm855tg5659%2F1607_0490/full/full/0/default.jpg,299,http://openn.library.upenn.edu/Data/0002/mscodex726/data/thumb/1607_0490_thumb.jpg,"https://stacks.stanford.edu/image/iiif/fm855tg5659%2F1607_0490/306,1169,3067,273/full/0/default.jpg",http://dev.llgc.org.uk/annotation/1508958358039
alpha_300,Volume 2,23,,Information,Information,I/J,Catechism|doctrine|1176 [Inform],,information,#item-aee722ed8,,Entry: Information|Topic: Information|XRef: Catechism|XRef: doctrine|XRef: 1176 [Inform]|Index: information|#item-aee722ed8,https://stacks.stanford.edu/image/iiif/fm855tg5659%2F1607_0490/full/full/0/default.jpg,300,http://openn.library.upenn.edu/Data/0002/mscodex726/data/thumb/1607_0490_thumb.jpg,"https://stacks.stanford.edu/image/iiif/fm855tg5659%2F1607_0490/287,1456,3069,321/full/0/default.jpg",http://dev.llgc.org.uk/annotation/1508958467984
alpha_301,Volume 2,23,,Inhumanity,Inhumanity,I/J,humanity,,inhumanity,#item-60d045282,,Entry: Inhumanity|Topic: Inhumanity|XRef: humanity|Index: inhumanity|#item-60d045282,https://stacks.stanford.edu/image/iiif/fm855tg5659%2F1607_0490/full/full/0/default.jpg,301,http://openn.library.upenn.edu/Data/0002/mscodex726/data/thumb/1607_0490_thumb.jpg,"https://stacks.stanford.edu/image/iiif/fm855tg5659%2F1607_0490/286,1793,3123,335/full/0/default.jpg",http://dev.llgc.org.uk/annotation/1508958526040
alpha_302,Volume 2,23,,Injustices,Injustices,I/J,Justice|Unjust|Substance|6 [Unjust Substance]|1227 [Injustice],,injustice,#item-fb210324c,,Entry: Injustices|Topic: Injustices|XRef: Justice|XRef: Unjust|XRef: Substance|XRef: 6 [Unjust Substance]|XRef: 1227 [Injustice]|Index: injustice|#item-fb210324c|,https://stacks.stanford.edu/image/iiif/fm855tg5659%2F1607_0490/full/full/0/default.jpg,302,http://openn.library.upenn.edu/Data/0002/mscodex726/data/thumb/1607_0490_thumb.jpg,"https://stacks.stanford.edu/image/iiif/fm855tg5659%2F1607_0490/284,2126,3052,639/full/0/default.jpg",http://dev.llgc.org.uk/annotation/1508958647913
alpha_303,Volume 2,23,,Inn & Innkeeper,Inn & Innkeeper,I/J,201 [Taverns],,inn & innkeeper,#item-223d88960,,Entry: Inn & Innkeeper|Topic: Inn & Innkeeper|XRef: 201 [Taverns]|Index: inn & innkeeper|#item-223d88960,https://stacks.stanford.edu/image/iiif/fm855tg5659%2F1607_0490/full/full/0/default.jpg,303,http://openn.library.upenn.edu/Data/0002/mscodex726/data/thumb/1607_0490_thumb.jpg,"https://stacks.stanford.edu/image/iiif/fm855tg5659%2F1607_0490/295,2783,3047,436/full/0/default.jpg",http://dev.llgc.org.uk/annotation/1508958762877
alpha_304,Volume 2,23,,Innocence,Innocence,I/J,punishm't|761 [],,innocence,#item-21351cd8c,,Entry: Innocence|Topic: Innocence|XRef: punishm't|XRef: 761 []|Index: innocence|#item-21351cd8c,https://stacks.stanford.edu/image/iiif/fm855tg5659%2F1607_0490/full/full/0/default.jpg,304,http://openn.library.upenn.edu/Data/0002/mscodex726/data/thumb/1607_0490_thumb.jpg,"https://stacks.stanford.edu/image/iiif/fm855tg5659%2F1607_0490/314,3228,3036,467/full/0/default.jpg",http://dev.llgc.org.uk/annotation/1508958893224
alpha_305,Volume 2,23,,Inscription,Inscription,I/J,epitaph|motto,,inscriptions,#item-454cfd666,,Entry: Inscription|Topic: Inscription|XRef: epitaph|XRef: motto|Index: inscriptions|#item-454cfd666,https://stacks.stanford.edu/image/iiif/fm855tg5659%2F1607_0490/full/full/0/default.jpg,305,http://openn.library.upenn.edu/Data/0002/mscodex726/data/thumb/1607_0490_thumb.jpg,"https://stacks.stanford.edu/image/iiif/fm855tg5659%2F1607_0490/338,3709,2996,177/full/0/default.jpg",http://dev.llgc.org.uk/annotation/1508958998826
alpha_306,Volume 2,23,,Insensibleness,Insensibleness,I/J,Sense|152 [Insensibleness],,insensibleness,#item-090ffa5e5,,Entry: Insensibleness|Topic: Insensibleness|XRef: Sense|XRef: 152 [Insensibleness]|Index: insensibleness|#item-090ffa5e5|,https://stacks.stanford.edu/image/iiif/fm855tg5659%2F1607_0490/full/full/0/default.jpg,306,http://openn.library.upenn.edu/Data/0002/mscodex726/data/thumb/1607_0490_thumb.jpg,"https://stacks.stanford.edu/image/iiif/fm855tg5659%2F1607_0490/377,4181,2975,315/full/0/default.jpg",http://dev.llgc.org.uk/annotation/1508959423810
alpha_307,Volume 2,23,,Instrument,Instrument,I/J,Cause|means|2378 [Instruments],,instrum't,#item-4818d98ae,,Entry: Instrument|Topic: Instrument|XRef: Cause|XRef: means|XRef: 2378 [Instruments]|Index: instrum't|#item-4818d98ae,https://stacks.stanford.edu/image/iiif/fm855tg5659%2F1607_0490/full/full/0/default.jpg,307,http://openn.library.upenn.edu/Data/0002/mscodex726/data/thumb/1607_0490_thumb.jpg,"https://stacks.stanford.edu/image/iiif/fm855tg5659%2F1607_0490/387,4516,2957,519/full/0/default.jpg",http://dev.llgc.org.uk/annotation/1508959609640
alpha_308,Volume 2,24,,Intemperance,Intemperance,I/J,Temperance|Revelling,,intemperance,#item-adc38b33f,,Entry: Intemperance|Topic: Intemperance|XRef: Temperance|XRef: Revelling|Index: intemperance|#item-adc38b33f,https://stacks.stanford.edu/image/iiif/fm855tg5659%2F1607_0491/full/full/0/default.jpg,308,http://openn.library.upenn.edu/Data/0002/mscodex726/data/thumb/1607_0491_thumb.jpg,"https://stacks.stanford.edu/image/iiif/fm855tg5659%2F1607_0491/798,232,2992,615/full/0/default.jpg",http://dev.llgc.org.uk/annotation/1508959736585
alpha_309,Volume 2,24,,Intention,Intention,I/J,Purpose|1109 [Intention],,intention,#item-cfea063e5,,Entry: Intention|Topic: Intention|XRef: Purpose|XRef: 1109 [Intention]|Index: intention|#item-cfea063e5,https://stacks.stanford.edu/image/iiif/fm855tg5659%2F1607_0491/full/full/0/default.jpg,309,http://openn.library.upenn.edu/Data/0002/mscodex726/data/thumb/1607_0491_thumb.jpg,"https://stacks.stanford.edu/image/iiif/fm855tg5659%2F1607_0491/780,794,3046,396/full/0/default.jpg",http://dev.llgc.org.uk/annotation/1508959790721
alpha_310,Volume 2,24,,Intercession,Intercession,I/J,Meriston|2443 [Intercession],,intercession,#item-d1e0e3d41,,Entry: Intercession|Topic: Intercession|XRef: Meriston|XRef: 2443 [Intercession]|Index: intercession|#item-d1e0e3d41,https://stacks.stanford.edu/image/iiif/fm855tg5659%2F1607_0491/full/full/0/default.jpg,310,http://openn.library.upenn.edu/Data/0002/mscodex726/data/thumb/1607_0491_thumb.jpg,"https://stacks.stanford.edu/image/iiif/fm855tg5659%2F1607_0491/742,1096,2975,469/full/0/default.jpg",http://dev.llgc.org.uk/annotation/1508960073764
alpha_311,Volume 2,24,,Interpretation,Interpretation,I/J,Gloss|923 [Interpretation],,interpretation,#item-d54a87d8f,,Entry: Interpretation|Topic: Interpretation|XRef: Gloss|XRef: 923 [Interpretation]|Index: interpretation|#item-d54a87d8f,https://stacks.stanford.edu/image/iiif/fm855tg5659%2F1607_0491/full/full/0/default.jpg,311,http://openn.library.upenn.edu/Data/0002/mscodex726/data/thumb/1607_0491_thumb.jpg,"https://stacks.stanford.edu/image/iiif/fm855tg5659%2F1607_0491/711,1483,3035,504/full/0/default.jpg",http://dev.llgc.org.uk/annotation/1508960183258
alpha_312,Volume 2,24,,Iron,Iron,I/J,4549 [],,iron,#item-a5dae48ef,,Entry: Iron|Topic: Iron|XRef: 4549 []|Index: iron|#item-a5dae48ef,https://stacks.stanford.edu/image/iiif/fm855tg5659%2F1607_0491/full/full/0/default.jpg,312,http://openn.library.upenn.edu/Data/0002/mscodex726/data/thumb/1607_0491_thumb.jpg,"https://stacks.stanford.edu/image/iiif/fm855tg5659%2F1607_0491/719,3446,3008,275/full/0/default.jpg",http://dev.llgc.org.uk/annotation/1508960594444
alpha_313,Volume 2,24,,Island,Island,I/J,,,island,#item-a2deb4cdb,,Entry: Island|Topic: Island|Index: island|#item-a2deb4cdb,https://stacks.stanford.edu/image/iiif/fm855tg5659%2F1607_0491/full/full/0/default.jpg,313,http://openn.library.upenn.edu/Data/0002/mscodex726/data/thumb/1607_0491_thumb.jpg,"https://stacks.stanford.edu/image/iiif/fm855tg5659%2F1607_0491/735,3194,2970,297/full/0/default.jpg",http://dev.llgc.org.uk/annotation/1508960519730
alpha_314,Volume 2,24,,Italy,Italy,I/J,1379 [Italy],,Italy,#item-d4f2cb8a7,,Entry: Italy|Topic: Italy|XRef: 1379 [Italy]|Index: Italy|#item-d4f2cb8a7,https://stacks.stanford.edu/image/iiif/fm855tg5659%2F1607_0491/full/full/0/default.jpg,314,http://openn.library.upenn.edu/Data/0002/mscodex726/data/thumb/1607_0491_thumb.jpg,"https://stacks.stanford.edu/image/iiif/fm855tg5659%2F1607_0491/698,3683,3026,275/full/0/default.jpg",http://dev.llgc.org.uk/annotation/1508960677934
alpha_315,Volume 2,24,,John the baptist,John the baptist,I/J,,,John Bapt.,#item-ab6a81988,,Entry: John the baptist|Topic: John the baptist|Index: John Bapt.|#item-ab6a81988,https://stacks.stanford.edu/image/iiif/fm855tg5659%2F1607_0491/full/full/0/default.jpg,315,http://openn.library.upenn.edu/Data/0002/mscodex726/data/thumb/1607_0491_thumb.jpg,"https://stacks.stanford.edu/image/iiif/fm855tg5659%2F1607_0491/768,2330,2923,395/full/0/default.jpg",http://dev.llgc.org.uk/annotation/1508960357056
alpha_316,Volume 2,24,,Joy,Joy,I/J,832 [],,joy,#item-63770b4cb,,Entry: Joy|Topic: Joy|XRef: 832 []|Index: joy|#item-63770b4cb,https://stacks.stanford.edu/image/iiif/fm855tg5659%2F1607_0491/full/full/0/default.jpg,316,http://openn.library.upenn.edu/Data/0002/mscodex726/data/thumb/1607_0491_thumb.jpg,"https://stacks.stanford.edu/image/iiif/fm855tg5659%2F1607_0491/708,2662,3043,604/full/0/default.jpg",http://dev.llgc.org.uk/annotation/1508960451871
