volume,image_number,item,head,first_letter,problem,reference_link
3,36,#item-0e5a423f4,praise of men,P,"The ""a"" links to an alphabetical entry which is indexed more than once. There is no protocol at this point to handle multiple indexing for alphabetical entries.",
3,36,#item-893007bd4,precious,P,"The intended point of reference for ""dear"" is unclear.",
3,36,#item-893007bd4,precious,P,"The intended point of reference for ""excell"" is unclear.",
3,37,#item-27a51d969,pretense,P,"The intended point of reference for ""pretext"" is unclear.",
3,38,#item-6ed391101,quarter,Q,"The ""a"" links to an alphabetical entry which is indexed more than once. There is no protocol at this point to handle multiple indexing for alphabetical entries.",
3,38,#item-960432a6f,winter quarter,Q,"The ""a"" links to an alphabetical entry which is indexed more than once. There is no protocol at this point to handle multiple indexing for alphabetical entries.",
3,39,#item-b4d6d5268,red,R,"Pastorius lists ""a"" but no alphabetical entry can be identified.",
3,39,#item-7f928271c,relation. freündschafft,R,"The intended point of reference for ""add. history"" is unclear.",
3,40,#item-1b5ea7eee,ABC rhymes and meeters,R,"The intended point of reference meant by ""1701"" is unclear.",
3,40,#item-b8f75527f,[:70.],R,"The crochet refers not to a missing header but instead provides additional information about ""ABC rhymes and meeters."" There is currently no protocol for connecting the two.",
3,41,#item-14bdac9e5,Saxony,S,"The intended point of reference meant by ""1372"" is unclear.",
3,42,#item-0aa6dfd18,separation,S,"The intended point of reference for ""shirm"" is unclear.",
3,46,#item-556d5e749,[:70.],S,"The crochet refers not to a missing header but instead provides additional information about ""Symboles onomastical."" There is currently no protocol for connecting the two.",
3,46,#item-4166e5676,tabernacle,T,Pastorius writes 582 but clearly intended 581.,
3,47,#item-12f33d408,thither,T,Pastorius writes 423 but clearly intended 422.,
3,49,#item-6ed84fa31,very,U/V,The correct entry for 535 is ambiguous.,
3,50,#item-c6bfce10c,uncertain,U/V,"Pastorius lists ""a"" but no alphabetical entry can be identified. It is likely he means to direct the reader to the alphabetical entry ""Doubt.""",
5,51,#item-cf8057b33,warlike discipline,W,"Pastorius lists ""a"" but no alphabetical entry can be identified. It is likely he means to direct the reader to ""martial discipline.""",
3,52,#item-c43100589,weaver,W,"Pastorius lists ""a"" but no alphabetical entry can be identified.",
3,52,#item-e55f99883,weighty,W,The correct entry for 510 is unclear.,
3,52,#item-486d91cbf,white,W,"Pastorius lists ""a"" but no alphabetical entry can be identified. It is likely he means to direct the reader to the alphabetical entry ""Blackness.""",
3,12,#item-9a06a57c1,Chauser,C,"It is not entirely clear whether this index entry is ""Chaucer"" or ""Chauser,"" which were both spellings used in this period of the name of poet Geoffrey Chaucer. Also, the point of reference for entry 1581 is not entirely clear; neither topic in that entry is particularly relevant to Chaucer, but we have chosen to link 1581 [Errata's]. It is possible that Pastorius meant to refer to 1585 [Verses] in this index entry, as 1585 [Verses] mentions Chaucer.",
3,14,#item-802193cdc,conjuring,C,"Pastorius appears to have written 1864 under this entry. However, he likely meant to write 4864 [Conjuring].",
3,15,#item-a3b4b0123,coxcombs,C,"Pastorius appears to have written 1803 under this entry. However, he likely meant to write 4803 [Coxcombs].",
3,15,#item-c3647b3d8,dancing,D,"Pastorius appears to have written 1870 under this entry. However, he likely meant to write 2216 [Dancing].",
3,16,#item-d7e80b885,degree,D,This entry mistakenly lists 1377. Pastorius likely meant to list 2377 [Degrees].,
3,24,#item-b288981d0,to hit,H,"Pastorius appears to have written 2244 under this entry. However, he likely meant to write 2444 [To hit].",
3,27,#item-f06729d1c,justice and mercy,I/J,"Pastorius appears to have written 1216 under this entry. However, he likely meant to write 2216 [Justice & Mercy].",
3,30,#item-2dd387dbd,"matter, eijter",M,"Pastorius appears to create a reference to 1592. However, it is likely that this was an error, and he meant to cross-reference 4592, which is on a missing page of the Alvearium but appears elsewhere in the index under ""theme.""",
3,30,#item-a73ff8063,miller,M,"Pastorius appears to have written 1873 under this entry. However, he likely meant to write 4873 [Miller].",
3,38,#item-5f1cbc8f4,quick,Q,"Pastorius appears to have written 1872 under this entry. However, he likely meant to write 4872 [Quick].",
3,40,#item-5347cee38,sack cloath,S,"Pastorius appears to have written 1487 under this entry. However, he likely meant to write 4487 [Sackcloth].",
3,41,#item-14bdac9e5,Saxony,S,This index entry mistakenly lists 1372. Pastorius likely meant to list 2372 [Saxony].,
3,54,#item-f60b6b63f,angling,insertion,"Pastorius appears to have written 1874 under this entry. However, he likely meant to write 4874 [Angling].",
