volume,image_number,item,head,first_letter,problem,reference_link
3,24,#item-14aba5e74,horn,H,Pastorius links to section 32 on page ten. There is currently no protocol for specifying a specific item on a page reference. ,<a href='/digital-beehive/index2/index_1871/'>horn</a>
3,27,#item-a81106176,knowledge,K,"It unclear which entries are for ""knowledge"" and which for ""knowledge of God.""",<a href='/digital-beehive/index3/index_2176/'>knowledge</a>
3,27,#item-14a3429d8,knowledge of God,K,"It unclear which entries are for ""knowledge"" and which for ""knowledge of God.""",<a href='/digital-beehive/index3/index_2177/'>knowledge of God</a>
3,27,#item-bf8c26ff0,Korb,K,"It is unclear why Pastorius links ""Korb"" with ""denial.""",<a href='/digital-beehive/index3/index_2178/'>Korb</a>
3,28,#item-4d2d66327,liturgy,L,The correct entry for 249 is ambiguous.,<a href='/digital-beehive/index3/index_2309/'>liturgy</a>
3,29,#item-d41e25954,manuscripts of mine own,M,The listed entry is on the page following the intended point of reference. ,<a href='/digital-beehive/index3/index_2420/'>manuscripts of mine own</a>
3,30,#item-dcfece0f8,meadow,M,"The meaning of ""It. field"" cannot be determined.",<a href='/digital-beehive/index3/index_2455/'>meadow</a>
3,33,#item-786fc3af1,onomast. Consid,O,"The specific pages intended by ""&c."" are unclear. ",<a href='/digital-beehive/index4/index_2799/'>onomast. Consid</a>
3,33,#item-680260008,orchard,O,"The meaning of ""it. paradise"" cannot be determined.",<a href='/digital-beehive/index4/index_2818/'>orchard</a>
3,33,#item-37513133b,origine,O,"The intended point of reference meant by ""1335"" is unclear.",<a href='/digital-beehive/index4/index_2828/'>origine</a>
3,36,#item-87cc8ae4f,poetical toys,P,The page reference refers to Pastorius's older system of pagination.,<a href='/digital-beehive/index4/index_3061/'>poetical toys</a>
3,36,#item-7b451fa0e,portion,P,"The meaning of ""It. dowry"" cannot be determined.",<a href='/digital-beehive/index4/index_3080/'>portion</a>
3,39,#item-7f928271c,relation. freündschafft,R,"The intended point of reference for ""add. history"" is unclear.",<a href='/digital-beehive/index4/index_3347/'>relation. freündschafft</a>
3,40,#item-1b5ea7eee,ABC rhymes and meeters,R,"The intended point of reference meant by ""1701"" is unclear.",<a href='/digital-beehive/index4/index_3416/'>ABC rhymes and meeters</a>
3,40,#item-b8f75527f,[:70.],R,"The crochet refers not to a missing header but instead provides additional information about ""ABC rhymes and meeters."" There is currently no protocol for connecting the two.",<a href='/digital-beehive/index4/index_3447/'>[:70.]</a>
3,41,#item-14bdac9e5,Saxony,S,"The intended point of reference meant by ""1372"" is unclear.",<a href='/digital-beehive/index4/index_3528/'>Saxony</a>
3,46,#item-556d5e749,[:70.],S,"The crochet refers not to a missing header but instead provides additional information about ""Symboles onomastical."" There is currently no protocol for connecting the two.",<a href='/digital-beehive/index4/index_4063/'>[:70.]</a>
3,47,#item-12f33d408,thither,T,Pastorius writes 423 but clearly intended 422.,<a href='/digital-beehive/index5/index_4121/'>thither</a>
3,49,#item-6ed84fa31,very,U/V,The correct entry for 535 is ambiguous.,<a href='/digital-beehive/index5/index_4318/'>very</a>
3,52,#item-e55f99883,weighty,W,The correct entry for 510 is unclear.,<a href='/digital-beehive/index5/index_4513/'>weighty</a>
